FieldSite,Location,Date,Year,GroupSize,Context,ContextType,AgeCaller,AgeClassCaller,SexCaller,CallerName,S.M.SoundFile,MultipleCallConfiguration,NumberCalls,SndFile,ContextTypeNew,Fam
Amboseli,Enkongo Narok,4/7/99,1999,21,Movement Space & Leadership,cadenced,54,5,Female,Echo,Multiple,MultipleOverlappingCalls,3,B2000851_B2000943_part1.wav,Cadenced,EB
Amboseli,Ol Tukai Orok Plains,4/7/99,1999,21,Movement Space & Leadership,cadenced,0,adult,Female,Echo &  Enid &  Eudora,Multiple,TwoOverlappingCalls,2,B2002124.wav,Cadenced,EB
Amboseli,Ol Tukai Orok Plains,4/7/99,1999,21,Movement Space & Leadership,cadenced,54,5,Female,Echo,Multiple,TwoOverlappingCalls,2,B2002222.wav,Cadenced,EB
Amboseli,Ol Tukai Orok Plains,4/7/99,1999,21,Movement Space & Leadership,cadenced,17,1B,Female,Enid,Multiple,MultipleOverlappingCalls,4,B2002235.wav,Cadenced,EB
Amboseli,Ol Tukai Orok Plains,4/7/99,1999,21,Movement Space & Leadership,cadenced,54,5,Female,Echo,Multiple,MultipleOverlappingCalls,3,B2004735_part1.wav,Cadenced,EB
Amboseli,Ol Tukai Orok Plains,4/7/99,1999,21,Movement Space & Leadership,cadenced,17,1B,Female,Enid,Multiple,MultipleOverlappingCalls,3,B2004735_part2.wav,Cadenced,EB
Amboseli,Ol Tukai Orok Plains,4/7/99,1999,21,Movement Space & Leadership,cadenced,34,3,Female,Ella,Multiple,MultipleOverlappingCalls,4,B2004747.wav,Cadenced,EB
Amboseli,Ol Tukai Orok Plains,4/7/99,1999,21,Movement Space & Leadership,cadenced,54,5,Female,Echo,Multiple,TwoOverlappingCalls,2,B2004838.wav,Cadenced,EB
Amboseli,Ol Tukai Orok Plains,4/7/99,1999,21,Movement Space & Leadership,cadenced,30,3,Female,Erin,Multiple,TwoOverlappingCalls,2,B2005415.wav,Cadenced,EB
Amboseli,Ol Tukai Orok,12/17/99,1999,40,Movement Space & Leadership,cadenced,17,1B,Female,Enid,Multiple,TwoOverlappingCalls,2,B4702319.wav,Cadenced,EB
Amboseli,Ol Tukai Orok,12/17/99,1999,40,Movement Space & Leadership,cadenced,17,1B,Female,Enid,Multiple,TwoOverlappingCalls,2,B4702439.wav,Cadenced,EB
Amboseli,Ol Tukai Orok,12/17/99,1999,40,Movement Space & Leadership,cadenced,0,adult,Female,EB,Multiple,TwoOverlappingCalls,2,B4800933.wav,Cadenced,EB
Amboseli,Ol Tukai Orok,12/17/99,1999,40,Movement Space & Leadership,cadenced,0,adult,Female,EB,Multiple,TwoOverlappingCalls,2,B4800942.wav,Cadenced,EB
Amboseli,Ol Tukai Orok,12/17/99,1999,40,Movement Space & Leadership,cadenced,0,multiple,Female,EB,Multiple,MultipleOverlappingCalls,4,B4801012.wav,Cadenced,EB
